Date,Price,Open,High,Low,Vol.,Change %
1-Jan-09,122.31,118.16,122.8,117.46,2.44,3.97
2-Jan-09,122.66,122.35,125.22,121.64,5.38,0.29
5-Jan-09,126.84,123.57,128.74,122.59,4.83,3.41
6-Jan-09,124.66,126.77,128.5,122.65,5.92,-1.72
7-Jan-09,124.26,127.76,127.96,114.37,9.01,-0.32
9-Jan-09,132.18,123.06,135.34,119.39,14.22,6.37
12-Jan-09,126.17,125.95,130.47,124.34,7.6,-4.55
13-Jan-09,129.4,122.98,132.19,120.18,13.36,2.56
14-Jan-09,132.67,129.97,137.26,129.97,5.96,2.53
15-Jan-09,125.65,128,128.74,122.67,7.17,-5.29
16-Jan-09,123.82,125.22,127.76,119.76,9.79,-1.46
19-Jan-09,123.27,127.49,127.49,119.95,6.87,-0.44
20-Jan-09,122.21,121.78,125.03,120.62,4.64,-0.86
21-Jan-09,121.19,120.87,123.33,119.39,3.67,-0.83
22-Jan-09,122.24,121.85,124.08,118.93,4.85,0.87
23-Jan-09,119.67,120.64,122.81,118.97,3.03,-2.1
27-Jan-09,122.86,120.87,126.77,120.87,5.24,2.67
28-Jan-09,124.92,116.98,125.54,116.98,4.79,1.68
29-Jan-09,125.4,126.05,127.51,122.12,10.02,0.38
30-Jan-09,125.94,124.31,126.77,122.66,8.71,0.43
2-Feb-09,120.94,125.25,125.25,119.92,3.23,-3.97
3-Feb-09,123.04,121.36,125.49,121.36,3.81,1.74
4-Feb-09,122.75,123.82,126.26,121.36,2.48,-0.24
5-Feb-09,118.87,123.08,123.72,117.73,4.34,-3.16
6-Feb-09,123.77,120.62,125.03,119.88,6.84,4.12
9-Feb-09,126.77,123.08,128.9,122.26,4.6,2.42
10-Feb-09,129.14,127.27,129.97,125.79,6.79,1.87
11-Feb-09,126.71,127.51,128.74,126.04,4.5,-1.88
12-Feb-09,125.52,126.04,126.95,124.09,2.84,-0.94
13-Feb-09,125.84,125.54,128,124.8,3.26,0.25
16-Feb-09,123.27,124.95,126.76,122.59,2.5,-2.04
17-Feb-09,119.45,122.1,123.03,118.16,2.95,-3.1
18-Feb-09,118.34,118.49,120.84,117.42,2.63,-0.93
19-Feb-09,120.5,118.65,121.31,117.91,3.48,1.83
20-Feb-09,116.69,119.76,120,114.29,4.77,-3.16
